Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s
    DERCOR          reduce using rule 87 (exp -> exp DESIGUAL exp .)
    COMA            reduce using rule 87 (exp -> exp DESIGUAL exp .)
    DP              reduce using rule 87 (exp -> exp DESIGUAL exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84

  ! SUMA            [ reduce using rule 87 (exp -> exp DESIGUAL exp .) ]
  ! RESTA           [ reduce using rule 87 (exp -> exp DESIGUAL exp .) ]
  ! MULTI           [ reduce using rule 87 (exp -> exp DESIGUAL exp .) ]
  ! DIV             [ reduce using rule 87 (exp -> exp DESIGUAL exp .) ]
  ! PORCENTAJE      [ reduce using rule 87 (exp -> exp DESIGUAL exp .) ]
  ! DIGUAL          [ shift and go to state 85 ]
  ! DESIGUAL        [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 142

    (88) exp -> exp MAYOR exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    DIGUAL          reduce using rule 88 (exp -> exp MAYOR exp .)
    DESIGUAL        reduce using rule 88 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 88 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 88 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp MAYOR exp .)
    AND             reduce using rule 88 (exp -> exp MAYOR exp .)
    OR              reduce using rule 88 (exp -> exp MAYOR exp .)
    BAND            reduce using rule 88 (exp -> exp MAYOR exp .)
    BOR             reduce using rule 88 (exp -> exp MAYOR exp .)
    BXOR            reduce using rule 88 (exp -> exp MAYOR exp .)
    BLEFT           reduce using rule 88 (exp -> exp MAYOR exp .)
    BRIGHT          reduce using rule 88 (exp -> exp MAYOR exp .)
    ASK             reduce using rule 88 (exp -> exp MAYOR exp .)
    PCOMA           reduce using rule 88 (exp -> exp MAYOR exp .)
    DERPAR          reduce using rule 88 (exp -> exp MAYOR exp .)
    DERLLAVE        reduce using rule 88 (exp -> exp MAYOR exp .)
    DERCOR          reduce using rule 88 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 88 (exp -> exp MAYOR exp .)
    DP              reduce using rule 88 (exp -> exp MAYOR exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84

  ! SUMA            [ reduce using rule 88 (exp -> exp MAYOR exp .) ]
  ! RESTA           [ reduce using rule 88 (exp -> exp MAYOR exp .) ]
  ! MULTI           [ reduce using rule 88 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 88 (exp -> exp MAYOR exp .) ]
  ! PORCENTAJE      [ reduce using rule 88 (exp -> exp MAYOR exp .) ]
  ! DIGUAL          [ shift and go to state 85 ]
  ! DESIGUAL        [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 143

    (89) exp -> exp MENOR exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    DIGUAL          reduce using rule 89 (exp -> exp MENOR exp .)
    DESIGUAL        reduce using rule 89 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 89 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 89 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 89 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 89 (exp -> exp MENOR exp .)
    AND             reduce using rule 89 (exp -> exp MENOR exp .)
    OR              reduce using rule 89 (exp -> exp MENOR exp .)
    BAND            reduce using rule 89 (exp -> exp MENOR exp .)
    BOR             reduce using rule 89 (exp -> exp MENOR exp .)
    BXOR            reduce using rule 89 (exp -> exp MENOR exp .)
    BLEFT           reduce using rule 89 (exp -> exp MENOR exp .)
    BRIGHT          reduce using rule 89 (exp -> exp MENOR exp .)
    ASK             reduce using rule 89 (exp -> exp MENOR exp .)
    PCOMA           reduce using rule 89 (exp -> exp MENOR exp .)
    DERPAR          reduce using rule 89 (exp -> exp MENOR exp .)
    DERLLAVE        reduce using rule 89 (exp -> exp MENOR exp .)
    DERCOR          reduce using rule 89 (exp -> exp MENOR exp .)
    COMA            reduce using rule 89 (exp -> exp MENOR exp .)
    DP              reduce using rule 89 (exp -> exp MENOR exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84

  ! SUMA            [ reduce using rule 89 (exp -> exp MENOR exp .) ]
  ! RESTA           [ reduce using rule 89 (exp -> exp MENOR exp .) ]
  ! MULTI           [ reduce using rule 89 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 89 (exp -> exp MENOR exp .) ]
  ! PORCENTAJE      [ reduce using rule 89 (exp -> exp MENOR exp .) ]
  ! DIGUAL          [ shift and go to state 85 ]
  ! DESIGUAL        [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 144

    (90) exp -> exp MAYORIGUAL exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    DIGUAL          reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    DESIGUAL        reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    BAND            reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    BOR             reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    BXOR            reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    BLEFT           reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    BRIGHT          reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    ASK             reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    PCOMA           reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    DERPAR          reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    DERLLAVE        reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    DERCOR          reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    DP              reduce using rule 90 (exp -> exp MAYORIGUAL exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84

  ! SUMA            [ reduce using rule 90 (exp -> exp MAYORIGUAL exp .) ]
  ! RESTA           [ reduce using rule 90 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTI           [ reduce using rule 90 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 90 (exp -> exp MAYORIGUAL exp .) ]
  ! PORCENTAJE      [ reduce using rule 90 (exp -> exp MAYORIGUAL exp .) ]
  ! DIGUAL          [ shift and go to state 85 ]
  ! DESIGUAL        [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 145

    (91) exp -> exp MENORIGUAL exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    DIGUAL          reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    DESIGUAL        reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    BAND            reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    BOR             reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    BXOR            reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    BLEFT           reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    BRIGHT          reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    ASK             reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    PCOMA           reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    DERPAR          reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    DERLLAVE        reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    DERCOR          reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    DP              reduce using rule 91 (exp -> exp MENORIGUAL exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84

  ! SUMA            [ reduce using rule 91 (exp -> exp MENORIGUAL exp .) ]
  ! RESTA           [ reduce using rule 91 (exp -> exp MENORIGUAL exp .) ]
  ! MULTI           [ reduce using rule 91 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 91 (exp -> exp MENORIGUAL exp .) ]
  ! PORCENTAJE      [ reduce using rule 91 (exp -> exp MENORIGUAL exp .) ]
  ! DIGUAL          [ shift and go to state 85 ]
  ! DESIGUAL        [ shift and go to state 86 ]
  ! MAYOR           [ shift and go to state 87 ]
  ! MENOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 146

    (92) exp -> exp AND exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    AND             reduce using rule 92 (exp -> exp AND exp .)
    OR              reduce using rule 92 (exp -> exp AND exp .)
    BAND            reduce using rule 92 (exp -> exp AND exp .)
    BOR             reduce using rule 92 (exp -> exp AND exp .)
    BXOR            reduce using rule 92 (exp -> exp AND exp .)
    BLEFT           reduce using rule 92 (exp -> exp AND exp .)
    BRIGHT          reduce using rule 92 (exp -> exp AND exp .)
    ASK             reduce using rule 92 (exp -> exp AND exp .)
    PCOMA           reduce using rule 92 (exp -> exp AND exp .)
    DERPAR          reduce using rule 92 (exp -> exp AND exp .)
    DERLLAVE        reduce using rule 92 (exp -> exp AND exp .)
    DERCOR          reduce using rule 92 (exp -> exp AND exp .)
    COMA            reduce using rule 92 (exp -> exp AND exp .)
    DP              reduce using rule 92 (exp -> exp AND exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90

  ! SUMA            [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! RESTA           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MULTI           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! PORCENTAJE      [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! DIGUAL          [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! DESIGUAL        [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 147

    (93) exp -> exp OR exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    OR              reduce using rule 93 (exp -> exp OR exp .)
    BOR             reduce using rule 93 (exp -> exp OR exp .)
    BXOR            reduce using rule 93 (exp -> exp OR exp .)
    BLEFT           reduce using rule 93 (exp -> exp OR exp .)
    BRIGHT          reduce using rule 93 (exp -> exp OR exp .)
    ASK             reduce using rule 93 (exp -> exp OR exp .)
    PCOMA           reduce using rule 93 (exp -> exp OR exp .)
    DERPAR          reduce using rule 93 (exp -> exp OR exp .)
    DERLLAVE        reduce using rule 93 (exp -> exp OR exp .)
    DERCOR          reduce using rule 93 (exp -> exp OR exp .)
    COMA            reduce using rule 93 (exp -> exp OR exp .)
    DP              reduce using rule 93 (exp -> exp OR exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    BAND            shift and go to state 93

  ! SUMA            [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! RESTA           [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! MULTI           [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! PORCENTAJE      [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! DIGUAL          [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! DESIGUAL        [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! BAND            [ reduce using rule 93 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 92 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 148

    (94) exp -> exp BAND exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    AND             reduce using rule 94 (exp -> exp BAND exp .)
    OR              reduce using rule 94 (exp -> exp BAND exp .)
    BAND            reduce using rule 94 (exp -> exp BAND exp .)
    BOR             reduce using rule 94 (exp -> exp BAND exp .)
    BXOR            reduce using rule 94 (exp -> exp BAND exp .)
    BLEFT           reduce using rule 94 (exp -> exp BAND exp .)
    BRIGHT          reduce using rule 94 (exp -> exp BAND exp .)
    ASK             reduce using rule 94 (exp -> exp BAND exp .)
    PCOMA           reduce using rule 94 (exp -> exp BAND exp .)
    DERPAR          reduce using rule 94 (exp -> exp BAND exp .)
    DERLLAVE        reduce using rule 94 (exp -> exp BAND exp .)
    DERCOR          reduce using rule 94 (exp -> exp BAND exp .)
    COMA            reduce using rule 94 (exp -> exp BAND exp .)
    DP              reduce using rule 94 (exp -> exp BAND exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90

  ! SUMA            [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! RESTA           [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! MULTI           [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! DIV             [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! PORCENTAJE      [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! DIGUAL          [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! DESIGUAL        [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! MAYOR           [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! MENOR           [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! MENORIGUAL      [ reduce using rule 94 (exp -> exp BAND exp .) ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! BAND            [ shift and go to state 93 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 149

    (95) exp -> exp BOR exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    OR              reduce using rule 95 (exp -> exp BOR exp .)
    BOR             reduce using rule 95 (exp -> exp BOR exp .)
    BXOR            reduce using rule 95 (exp -> exp BOR exp .)
    BLEFT           reduce using rule 95 (exp -> exp BOR exp .)
    BRIGHT          reduce using rule 95 (exp -> exp BOR exp .)
    ASK             reduce using rule 95 (exp -> exp BOR exp .)
    PCOMA           reduce using rule 95 (exp -> exp BOR exp .)
    DERPAR          reduce using rule 95 (exp -> exp BOR exp .)
    DERLLAVE        reduce using rule 95 (exp -> exp BOR exp .)
    DERCOR          reduce using rule 95 (exp -> exp BOR exp .)
    COMA            reduce using rule 95 (exp -> exp BOR exp .)
    DP              reduce using rule 95 (exp -> exp BOR exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    BAND            shift and go to state 93

  ! SUMA            [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! RESTA           [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! MULTI           [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! DIV             [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! PORCENTAJE      [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! DIGUAL          [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! DESIGUAL        [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! MAYOR           [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! MENOR           [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! MENORIGUAL      [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! AND             [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! BAND            [ reduce using rule 95 (exp -> exp BOR exp .) ]
  ! OR              [ shift and go to state 92 ]
  ! BOR             [ shift and go to state 94 ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 150

    (96) exp -> exp BXOR exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
